s:0 tel:11.0332
s:0 trl:11.0324 lr:0.000001 norm:22.14
s:2914 trl:1.0235 lr:0.000581 norm:0.18
s:2915 trl:1.0388 lr:0.000581 norm:0.17
s:2916 trl:1.0365 lr:0.000581 norm:0.17
s:2917 trl:1.0379 lr:0.000581 norm:0.18
s:2918 trl:1.0323 lr:0.000581 norm:0.17
s:2919 trl:1.0315 lr:0.000581 norm:0.17
s:2920 trl:1.0447 lr:0.000581 norm:0.17
s:2921 trl:1.0354 lr:0.000581 norm:0.17
s:2922 trl:1.0375 lr:0.000581 norm:0.17
s:2923 trl:1.0357 lr:0.000581 norm:0.17
s:2924 trl:1.0427 lr:0.000581 norm:0.18
s:2925 trl:1.0274 lr:0.000581 norm:0.16
s:2926 trl:1.0327 lr:0.000581 norm:0.16
s:2927 trl:1.0351 lr:0.000581 norm:0.16
s:2928 trl:1.0336 lr:0.000580 norm:0.17
s:2929 trl:1.0348 lr:0.000580 norm:0.17
s:2930 trl:1.0285 lr:0.000580 norm:0.18
s:2931 trl:1.0265 lr:0.000580 norm:0.17
s:2932 trl:1.0286 lr:0.000580 norm:0.16
s:2933 trl:1.0236 lr:0.000580 norm:0.17
s:2934 trl:1.0304 lr:0.000580 norm:0.17
s:2935 trl:1.0359 lr:0.000580 norm:0.18
s:2936 trl:1.0280 lr:0.000580 norm:0.18
s:2937 trl:1.0349 lr:0.000580 norm:0.17
s:2938 trl:1.0407 lr:0.000580 norm:0.18
s:2939 trl:1.0221 lr:0.000580 norm:0.16
s:2940 trl:1.0321 lr:0.000580 norm:0.18
s:2941 trl:1.0301 lr:0.000580 norm:0.19
s:2942 trl:1.0307 lr:0.000580 norm:0.20
s:2943 trl:1.0320 lr:0.000580 norm:0.17
s:2944 trl:1.0350 lr:0.000580 norm:0.17
s:2945 trl:1.0247 lr:0.000580 norm:0.18
s:2946 trl:1.0308 lr:0.000580 norm:0.18
s:2947 trl:1.0242 lr:0.000580 norm:0.18
s:2948 trl:1.0202 lr:0.000580 norm:0.18
s:2949 trl:1.0287 lr:0.000580 norm:0.17
s:2950 trl:1.0191 lr:0.000580 norm:0.16
s:2951 trl:1.0442 lr:0.000580 norm:0.17
s:2952 trl:1.0301 lr:0.000580 norm:0.18
s:2953 trl:1.0190 lr:0.000580 norm:0.17
s:2954 trl:1.0284 lr:0.000580 norm:0.16
s:2955 trl:1.0236 lr:0.000580 norm:0.16
s:2956 trl:1.0316 lr:0.000580 norm:0.16
s:2957 trl:1.0388 lr:0.000580 norm:0.17
s:2958 trl:1.0308 lr:0.000580 norm:0.19
s:2959 trl:1.0255 lr:0.000580 norm:0.21
s:2960 trl:1.0294 lr:0.000580 norm:0.21
s:2961 trl:1.0330 lr:0.000580 norm:0.19
s:2962 trl:1.0289 lr:0.000580 norm:0.16
s:2963 trl:1.0348 lr:0.000580 norm:0.17
s:2964 trl:1.0184 lr:0.000580 norm:0.19
s:2965 trl:1.0379 lr:0.000580 norm:0.17
s:2966 trl:1.0352 lr:0.000580 norm:0.16
s:2967 trl:1.0291 lr:0.000580 norm:0.17
s:2968 trl:1.0264 lr:0.000580 norm:0.16
s:2969 trl:1.0270 lr:0.000580 norm:0.16
s:2970 trl:1.0259 lr:0.000580 norm:0.16
s:2971 trl:1.0266 lr:0.000580 norm:0.17
s:2972 trl:1.0202 lr:0.000580 norm:0.18
s:2973 trl:1.0285 lr:0.000580 norm:0.20
s:2974 trl:1.0390 lr:0.000580 norm:0.19
s:2975 trl:1.0309 lr:0.000580 norm:0.17
s:2976 trl:1.0292 lr:0.000580 norm:0.18
s:2977 trl:1.0250 lr:0.000580 norm:0.19
s:2978 trl:1.0258 lr:0.000580 norm:0.17
s:2979 trl:1.0263 lr:0.000580 norm:0.17
s:2980 trl:1.0251 lr:0.000580 norm:0.18
s:2981 trl:1.0297 lr:0.000580 norm:0.18
s:2982 trl:1.0282 lr:0.000580 norm:0.20
s:2983 trl:1.0287 lr:0.000580 norm:0.21
s:2984 trl:1.0282 lr:0.000580 norm:0.20
s:2985 trl:1.0356 lr:0.000579 norm:0.17
s:2986 trl:1.0283 lr:0.000579 norm:0.17
s:2987 trl:1.0273 lr:0.000579 norm:0.17
s:2988 trl:1.0244 lr:0.000579 norm:0.17
s:2989 trl:1.0395 lr:0.000579 norm:0.16
s:2990 trl:1.0329 lr:0.000579 norm:0.17
s:2991 trl:1.0182 lr:0.000579 norm:0.16
s:2992 trl:1.0324 lr:0.000579 norm:0.17
s:2993 trl:1.0220 lr:0.000579 norm:0.16
s:2994 trl:1.0267 lr:0.000579 norm:0.16
s:2995 trl:1.0246 lr:0.000579 norm:0.16
s:2996 trl:1.0281 lr:0.000579 norm:0.15
s:2997 trl:1.0438 lr:0.000579 norm:0.16
s:2998 trl:1.0186 lr:0.000579 norm:0.17
s:2999 trl:1.0203 lr:0.000579 norm:0.17
s:3000 tel:1.0306
s:3000 trl:1.0293 lr:0.000579 norm:0.16
s:3001 trl:1.0232 lr:0.000579 norm:0.17
s:3002 trl:1.0320 lr:0.000579 norm:0.18
s:3003 trl:1.0343 lr:0.000579 norm:0.16
s:3004 trl:1.0243 lr:0.000579 norm:0.16
s:3005 trl:1.0213 lr:0.000579 norm:0.16
s:3006 trl:1.0347 lr:0.000579 norm:0.18
s:3007 trl:1.0298 lr:0.000579 norm:0.19
s:3008 trl:1.0372 lr:0.000579 norm:0.18
s:3009 trl:1.0381 lr:0.000579 norm:0.18
s:3010 trl:1.0228 lr:0.000579 norm:0.17
s:3011 trl:1.0282 lr:0.000579 norm:0.19
s:3012 trl:1.0302 lr:0.000579 norm:0.19
s:3013 trl:1.0327 lr:0.000579 norm:0.18
s:3014 trl:1.0231 lr:0.000579 norm:0.17
s:3015 trl:1.0378 lr:0.000579 norm:0.17
s:3016 trl:1.0239 lr:0.000579 norm:0.16
s:3017 trl:1.0331 lr:0.000579 norm:0.16
s:3018 trl:1.0088 lr:0.000579 norm:0.16
s:3019 trl:1.0260 lr:0.000579 norm:0.17
s:3020 trl:1.0268 lr:0.000579 norm:0.17
s:3021 trl:1.0244 lr:0.000579 norm:0.17
s:3022 trl:1.0185 lr:0.000579 norm:0.16
s:3023 trl:1.0286 lr:0.000579 norm:0.16
s:3024 trl:1.0259 lr:0.000579 norm:0.16
s:3025 trl:1.0302 lr:0.000579 norm:0.18
s:3026 trl:1.0294 lr:0.000579 norm:0.18
s:3027 trl:1.0243 lr:0.000579 norm:0.17
s:3028 trl:1.0266 lr:0.000579 norm:0.17
s:3029 trl:1.0144 lr:0.000579 norm:0.17
s:3030 trl:1.0185 lr:0.000579 norm:0.18
s:3031 trl:1.0228 lr:0.000579 norm:0.17
s:3032 trl:1.0203 lr:0.000579 norm:0.16
s:3033 trl:1.0355 lr:0.000579 norm:0.17
s:3034 trl:1.0387 lr:0.000579 norm:0.17
s:3035 trl:1.0349 lr:0.000579 norm:0.17
s:3036 trl:1.0236 lr:0.000579 norm:0.17
s:3037 trl:1.0297 lr:0.000579 norm:0.18
s:3038 trl:1.0262 lr:0.000579 norm:0.17
s:3039 trl:1.0173 lr:0.000579 norm:0.18
s:3040 trl:1.0327 lr:0.000578 norm:0.18
s:3041 trl:1.0198 lr:0.000578 norm:0.18
s:3042 trl:1.0235 lr:0.000578 norm:0.20
s:3043 trl:1.0249 lr:0.000578 norm:0.20
s:3044 trl:1.0244 lr:0.000578 norm:0.17
s:3045 trl:1.0189 lr:0.000578 norm:0.16
s:3046 trl:1.0205 lr:0.000578 norm:0.18
s:3047 trl:1.0234 lr:0.000578 norm:0.19
s:3048 trl:1.0206 lr:0.000578 norm:0.16
s:3049 trl:1.0240 lr:0.000578 norm:0.16
s:3050 trl:1.0248 lr:0.000578 norm:0.16
s:3051 trl:1.0178 lr:0.000578 norm:0.16
s:3052 trl:1.0248 lr:0.000578 norm:0.18
s:3053 trl:1.0280 lr:0.000578 norm:0.17
s:3054 trl:1.0223 lr:0.000578 norm:0.16
s:3055 trl:1.0207 lr:0.000578 norm:0.16
s:3056 trl:1.0196 lr:0.000578 norm:0.17
s:3057 trl:1.0224 lr:0.000578 norm:0.17
s:3058 trl:1.0125 lr:0.000578 norm:0.15
s:3059 trl:1.0194 lr:0.000578 norm:0.17
s:3060 trl:1.0139 lr:0.000578 norm:0.17
s:3061 trl:1.0259 lr:0.000578 norm:0.16
s:3062 trl:1.0290 lr:0.000578 norm:0.16
s:3063 trl:1.0383 lr:0.000578 norm:0.16
s:3064 trl:1.0345 lr:0.000578 norm:0.16
s:3065 trl:1.0344 lr:0.000578 norm:0.16
s:3066 trl:1.0309 lr:0.000578 norm:0.17
s:3067 trl:1.0260 lr:0.000578 norm:0.18
s:3068 trl:1.0237 lr:0.000578 norm:0.19
s:3069 trl:1.0266 lr:0.000578 norm:0.19
s:3070 trl:1.0349 lr:0.000578 norm:0.20
s:3071 trl:1.0332 lr:0.000578 norm:0.17
s:3072 trl:1.0286 lr:0.000578 norm:0.17
s:3073 trl:1.0143 lr:0.000578 norm:0.17
s:3074 trl:1.0208 lr:0.000578 norm:0.17
s:3075 trl:1.0257 lr:0.000578 norm:0.17
s:3076 trl:1.0153 lr:0.000578 norm:0.17
s:3077 trl:1.0224 lr:0.000578 norm:0.17
s:3078 trl:1.0232 lr:0.000578 norm:0.16
s:3079 trl:1.0189 lr:0.000578 norm:0.17
s:3080 trl:1.0153 lr:0.000578 norm:0.17
s:3081 trl:1.0196 lr:0.000578 norm:0.16
s:3082 trl:1.0255 lr:0.000578 norm:0.16
s:3083 trl:1.0130 lr:0.000578 norm:0.18
s:3084 trl:1.0207 lr:0.000578 norm:0.18
s:3085 trl:1.0244 lr:0.000578 norm:0.16
s:3086 trl:1.0334 lr:0.000578 norm:0.16
s:3087 trl:1.0290 lr:0.000578 norm:0.18
s:3088 trl:1.0287 lr:0.000578 norm:0.17
s:3089 trl:1.0197 lr:0.000578 norm:0.15
s:3090 trl:1.0210 lr:0.000578 norm:0.16
s:3091 trl:1.0226 lr:0.000578 norm:0.17
s:3092 trl:1.0213 lr:0.000578 norm:0.18
s:3093 trl:1.0182 lr:0.000578 norm:0.17
s:3094 trl:1.0175 lr:0.000578 norm:0.17
s:3095 trl:1.0149 lr:0.000577 norm:0.17
s:3096 trl:1.0285 lr:0.000577 norm:0.16
s:3097 trl:1.0276 lr:0.000577 norm:0.16
s:3098 trl:1.0129 lr:0.000577 norm:0.17
s:3099 trl:1.0188 lr:0.000577 norm:0.16
s:3100 trl:1.0263 lr:0.000577 norm:0.17
s:3101 trl:1.0298 lr:0.000577 norm:0.19
s:3102 trl:1.0274 lr:0.000577 norm:0.19
s:3103 trl:1.0286 lr:0.000577 norm:0.17
s:3104 trl:1.0234 lr:0.000577 norm:0.16
s:3105 trl:1.0117 lr:0.000577 norm:0.16
s:3106 trl:1.0194 lr:0.000577 norm:0.18
s:3107 trl:1.0235 lr:0.000577 norm:0.18
s:3108 trl:1.0209 lr:0.000577 norm:0.18
s:3109 trl:1.0290 lr:0.000577 norm:0.18
s:3110 trl:1.0249 lr:0.000577 norm:0.18
s:3111 trl:1.0127 lr:0.000577 norm:0.16
s:3112 trl:1.0177 lr:0.000577 norm:0.18
s:3113 trl:1.0287 lr:0.000577 norm:0.18
s:3114 trl:1.0170 lr:0.000577 norm:0.18
s:3115 trl:1.0136 lr:0.000577 norm:0.17
s:3116 trl:1.0182 lr:0.000577 norm:0.17
s:3117 trl:1.0323 lr:0.000577 norm:0.17
s:3118 trl:1.0298 lr:0.000577 norm:0.18
s:3119 trl:1.0104 lr:0.000577 norm:0.18
s:3120 trl:1.0204 lr:0.000577 norm:0.18
s:3121 trl:1.0207 lr:0.000577 norm:0.17
s:3122 trl:1.0201 lr:0.000577 norm:0.17
s:3123 trl:1.0304 lr:0.000577 norm:0.15
s:3124 trl:1.0216 lr:0.000577 norm:0.16
s:3125 trl:1.0135 lr:0.000577 norm:0.18
s:3126 trl:1.0257 lr:0.000577 norm:0.20
s:3127 trl:1.0301 lr:0.000577 norm:0.20
s:3128 trl:1.0160 lr:0.000577 norm:0.20
s:3129 trl:1.0200 lr:0.000577 norm:0.18
s:3130 trl:1.0238 lr:0.000577 norm:0.17
s:3131 trl:1.0165 lr:0.000577 norm:0.16
s:3132 trl:1.0171 lr:0.000577 norm:0.17
s:3133 trl:1.0192 lr:0.000577 norm:0.18
s:3134 trl:1.0238 lr:0.000577 norm:0.16
s:3135 trl:1.0201 lr:0.000577 norm:0.17
s:3136 trl:1.0225 lr:0.000577 norm:0.16
s:3137 trl:1.0104 lr:0.000577 norm:0.17
s:3138 trl:1.0207 lr:0.000577 norm:0.16
s:3139 trl:1.0241 lr:0.000577 norm:0.16
s:3140 trl:1.0158 lr:0.000577 norm:0.18
s:3141 trl:1.0200 lr:0.000577 norm:0.17
s:3142 trl:1.0185 lr:0.000577 norm:0.16
s:3143 trl:1.0262 lr:0.000577 norm:0.17
s:3144 trl:1.0233 lr:0.000577 norm:0.17
s:3145 trl:1.0262 lr:0.000577 norm:0.16
s:3146 trl:1.0100 lr:0.000577 norm:0.15
s:3147 trl:1.0151 lr:0.000577 norm:0.15
s:3148 trl:1.0280 lr:0.000576 norm:0.15
s:3149 trl:1.0231 lr:0.000576 norm:0.16
s:3150 trl:1.0181 lr:0.000576 norm:0.16
s:3151 trl:1.0176 lr:0.000576 norm:0.16
s:3152 trl:1.0116 lr:0.000576 norm:0.16
s:3153 trl:1.0324 lr:0.000576 norm:0.16
s:3154 trl:1.0320 lr:0.000576 norm:0.16
s:3155 trl:1.0276 lr:0.000576 norm:0.16
s:3156 trl:1.0152 lr:0.000576 norm:0.16
s:3157 trl:1.0178 lr:0.000576 norm:0.16
s:3158 trl:1.0189 lr:0.000576 norm:0.16
s:3159 trl:1.0232 lr:0.000576 norm:0.16
s:3160 trl:1.0319 lr:0.000576 norm:0.17
s:3161 trl:1.0278 lr:0.000576 norm:0.16
s:3162 trl:1.0163 lr:0.000576 norm:0.16
s:3163 trl:1.0270 lr:0.000576 norm:0.16
s:3164 trl:1.0237 lr:0.000576 norm:0.17
s:3165 trl:1.0231 lr:0.000576 norm:0.19
s:3166 trl:1.0162 lr:0.000576 norm:0.20
s:3167 trl:1.0266 lr:0.000576 norm:0.22
s:3168 trl:1.0110 lr:0.000576 norm:0.21
s:3169 trl:1.0236 lr:0.000576 norm:0.20
s:3170 trl:1.0203 lr:0.000576 norm:0.18
s:3171 trl:1.0106 lr:0.000576 norm:0.16
s:3172 trl:1.0178 lr:0.000576 norm:0.17
s:3173 trl:1.0222 lr:0.000576 norm:0.17
s:3174 trl:1.0136 lr:0.000576 norm:0.16
s:3175 trl:1.0192 lr:0.000576 norm:0.16
s:3176 trl:1.0197 lr:0.000576 norm:0.17
s:3177 trl:1.0159 lr:0.000576 norm:0.16
s:3178 trl:1.0249 lr:0.000576 norm:0.16
                                        s:3180 trl:1.0125 lr:0.000576 norm:0.15
s:3181 trl:1.0249 lr:0.000576 norm:0.16
s:3182 trl:1.0159 lr:0.000576 norm:0.15
s:3183 trl:1.0061 lr:0.000576 norm:0.16
s:3184 trl:1.0248 lr:0.000576 norm:0.16
s:3185 trl:1.0261 lr:0.000576 norm:0.15
s:3186 trl:1.0200 lr:0.000576 norm:0.16
s:3187 trl:1.0119 lr:0.000576 norm:0.16
s:3188 trl:1.0239 lr:0.000576 norm:0.16
s:3189 trl:1.0093 lr:0.000576 norm:0.16
s:3190 trl:1.0146 lr:0.000576 norm:0.19
s:3191 trl:1.0192 lr:0.000576 norm:0.18
s:3192 trl:1.0213 lr:0.000576 norm:0.18
s:3193 trl:1.0372 lr:0.000576 norm:0.17
s:3194 trl:1.0127 lr:0.000576 norm:0.16
s:3195 trl:1.0152 lr:0.000576 norm:0.17
s:3196 trl:1.0184 lr:0.000576 norm:0.18
s:3197 trl:1.0282 lr:0.000576 norm:0.19
s:3198 trl:1.0204 lr:0.000576 norm:0.17
s:3199 trl:1.0244 lr:0.000576 norm:0.16
s:3200 trl:1.0098 lr:0.000576 norm:0.17
s:3201 trl:1.0201 lr:0.000575 norm:0.17
s:3202 trl:1.0161 lr:0.000575 norm:0.16
s:3203 trl:1.0195 lr:0.000575 norm:0.16
s:3204 trl:1.0076 lr:0.000575 norm:0.18
s:3205 trl:1.0167 lr:0.000575 norm:0.19
s:3206 trl:1.0065 lr:0.000575 norm:0.18
s:3207 trl:1.0239 lr:0.000575 norm:0.17
s:3208 trl:1.0172 lr:0.000575 norm:0.18
s:3209 trl:1.0161 lr:0.000575 norm:0.17
s:3210 trl:1.0199 lr:0.000575 norm:0.17
s:3211 trl:1.0254 lr:0.000575 norm:0.16
s:3212 trl:1.0054 lr:0.000575 norm:0.17
s:3213 trl:1.0271 lr:0.000575 norm:0.16
s:3214 trl:1.0194 lr:0.000575 norm:0.16
s:3215 trl:1.0160 lr:0.000575 norm:0.16
s:3216 trl:1.0134 lr:0.000575 norm:0.15
s:3217 trl:1.0218 lr:0.000575 norm:0.16
s:3218 trl:1.0066 lr:0.000575 norm:0.17
s:3219 trl:1.0190 lr:0.000575 norm:0.18
s:3220 trl:1.0235 lr:0.000575 norm:0.18
s:3221 trl:1.0151 lr:0.000575 norm:0.17
s:3222 trl:1.0243 lr:0.000575 norm:0.16
s:3223 trl:1.0195 lr:0.000575 norm:0.16
s:3224 trl:1.0236 lr:0.000575 norm:0.16
s:3225 trl:1.0185 lr:0.000575 norm:0.19
s:3226 trl:1.0149 lr:0.000575 norm:0.19
s:3227 trl:1.0152 lr:0.000575 norm:0.17
s:3228 trl:1.0194 lr:0.000575 norm:0.15
s:3229 trl:1.0114 lr:0.000575 norm:0.16
s:3230 trl:1.0122 lr:0.000575 norm:0.17
s:3231 trl:1.0156 lr:0.000575 norm:0.16
s:3232 trl:1.0098 lr:0.000575 norm:0.15
s:3233 trl:1.0144 lr:0.000575 norm:0.16
s:3234 trl:1.0236 lr:0.000575 norm:0.16
s:3235 trl:1.0096 lr:0.000575 norm:0.17
s:3236 trl:1.0176 lr:0.000575 norm:0.17
s:3237 trl:1.0186 lr:0.000575 norm:0.16
s:3238 trl:1.0162 lr:0.000575 norm:0.16
s:3239 trl:1.0155 lr:0.000575 norm:0.17
s:3240 trl:1.0128 lr:0.000575 norm:0.18
s:3241 trl:1.0160 lr:0.000575 norm:0.17
s:3242 trl:1.0222 lr:0.000575 norm:0.16
s:3243 trl:1.0252 lr:0.000575 norm:0.17
s:3244 trl:1.0183 lr:0.000575 norm:0.17
s:3245 trl:1.0171 lr:0.000575 norm:0.16
s:3246 trl:1.0169 lr:0.000575 norm:0.17
s:3247 trl:1.0140 lr:0.000575 norm:0.16
s:3248 trl:1.0191 lr:0.000575 norm:0.18
s:3249 trl:1.0120 lr:0.000575 norm:0.18
s:3250 tel:1.0207
s:3250 trl:1.0163 lr:0.000575 norm:0.17
s:3251 trl:1.0195 lr:0.000575 norm:0.17
s:3252 trl:1.0157 lr:0.000574 norm:0.18
s:3253 trl:1.0142 lr:0.000574 norm:0.17
s:3254 trl:1.0140 lr:0.000574 norm:0.18
s:3255 trl:1.0128 lr:0.000574 norm:0.18
s:3256 trl:1.0093 lr:0.000574 norm:0.17
s:3257 trl:1.0110 lr:0.000574 norm:0.17
s:3258 trl:1.0147 lr:0.000574 norm:0.15
s:3259 trl:1.0251 lr:0.000574 norm:0.17
s:3260 trl:1.0166 lr:0.000574 norm:0.17
s:3261 trl:1.0134 lr:0.000574 norm:0.16
s:3262 trl:1.0145 lr:0.000574 norm:0.17
s:3263 trl:1.0087 lr:0.000574 norm:0.17
s:3264 trl:1.0164 lr:0.000574 norm:0.16
s:3265 trl:1.0186 lr:0.000574 norm:0.17
s:3266 trl:1.0238 lr:0.000574 norm:0.19
s:3267 trl:1.0101 lr:0.000574 norm:0.19
s:3268 trl:1.0227 lr:0.000574 norm:0.19
s:3269 trl:1.0202 lr:0.000574 norm:0.18
s:3270 trl:1.0228 lr:0.000574 norm:0.18
s:3271 trl:1.0119 lr:0.000574 norm:0.16
s:3272 trl:1.0120 lr:0.000574 norm:0.17
s:3273 trl:1.0227 lr:0.000574 norm:0.17
s:3274 trl:1.0149 lr:0.000574 norm:0.16
s:3275 trl:1.0100 lr:0.000574 norm:0.17
s:3276 trl:1.0155 lr:0.000574 norm:0.16
s:3277 trl:1.0134 lr:0.000574 norm:0.16
s:3278 trl:1.0320 lr:0.000574 norm:0.15
s:3279 trl:1.0026 lr:0.000574 norm:0.15
s:3280 trl:1.0074 lr:0.000574 norm:0.17
s:3281 trl:1.0143 lr:0.000574 norm:0.17
s:3282 trl:1.0219 lr:0.000574 norm:0.16
s:3283 trl:1.0134 lr:0.000574 norm:0.16
s:3284 trl:1.0189 lr:0.000574 norm:0.16
s:3285 trl:1.0058 lr:0.000574 norm:0.16
s:3286 trl:1.0133 lr:0.000574 norm:0.17
s:3287 trl:1.0245 lr:0.000574 norm:0.17
s:3288 trl:1.0142 lr:0.000574 norm:0.17
s:3289 trl:1.0095 lr:0.000574 norm:0.17
s:3290 trl:1.0088 lr:0.000574 norm:0.15
s:3291 trl:1.0113 lr:0.000574 norm:0.17
s:3292 trl:1.0171 lr:0.000574 norm:0.17
s:3293 trl:1.0050 lr:0.000574 norm:0.16
s:3294 trl:1.0151 lr:0.000574 norm:0.15
s:3295 trl:1.0023 lr:0.000574 norm:0.16
s:3296 trl:1.0217 lr:0.000574 norm:0.18
s:3297 trl:1.0118 lr:0.000574 norm:0.19
s:3298 trl:1.0119 lr:0.000574 norm:0.19
s:3299 trl:1.0070 lr:0.000574 norm:0.19
s:3300 trl:1.0170 lr:0.000574 norm:0.17
s:3301 trl:1.0237 lr:0.000574 norm:0.16
s:3302 trl:1.0303 lr:0.000573 norm:0.15
s:3303 trl:1.0143 lr:0.000573 norm:0.16
s:3304 trl:1.0174 lr:0.000573 norm:0.17
s:3305 trl:1.0176 lr:0.000573 norm:0.17
s:3306 trl:1.0109 lr:0.000573 norm:0.16
s:3307 trl:1.0151 lr:0.000573 norm:0.17
s:3308 trl:1.0186 lr:0.000573 norm:0.19
s:3309 trl:1.0103 lr:0.000573 norm:0.19
s:3310 trl:1.0099 lr:0.000573 norm:0.19
s:3311 trl:1.0189 lr:0.000573 norm:0.16
s:3312 trl:0.9993 lr:0.000573 norm:0.17
s:3313 trl:1.0194 lr:0.000573 norm:0.16
s:3314 trl:1.0107 lr:0.000573 norm:0.16
s:3315 trl:1.0121 lr:0.000573 norm:0.17
s:3316 trl:1.0180 lr:0.000573 norm:0.17
s:3317 trl:1.0100 lr:0.000573 norm:0.17
s:3318 trl:1.0174 lr:0.000573 norm:0.16
s:3319 trl:1.0034 lr:0.000573 norm:0.17
s:3320 trl:1.0120 lr:0.000573 norm:0.17
s:3321 trl:1.0173 lr:0.000573 norm:0.18
s:3322 trl:1.0167 lr:0.000573 norm:0.19
s:3323 trl:1.0038 lr:0.000573 norm:0.18
s:3324 trl:1.0141 lr:0.000573 norm:0.16
s:3325 trl:1.0184 lr:0.000573 norm:0.17
s:3326 trl:1.0119 lr:0.000573 norm:0.18
s:3327 trl:1.0092 lr:0.000573 norm:0.16
s:3328 trl:1.0083 lr:0.000573 norm:0.15
s:3329 trl:1.0124 lr:0.000573 norm:0.16
s:3330 trl:1.0133 lr:0.000573 norm:0.16
s:3331 trl:1.0096 lr:0.000573 norm:0.16
s:3332 trl:1.0153 lr:0.000573 norm:0.15
s:3333 trl:1.0071 lr:0.000573 norm:0.15
s:3334 trl:1.0175 lr:0.000573 norm:0.16
s:3335 trl:1.0138 lr:0.000573 norm:0.15
s:3336 trl:1.0051 lr:0.000573 norm:0.15
s:3337 trl:1.0165 lr:0.000573 norm:0.16
s:3338 trl:1.0008 lr:0.000573 norm:0.17
s:3339 trl:1.0082 lr:0.000573 norm:0.18
s:3340 trl:1.0148 lr:0.000573 norm:0.17
s:3341 trl:1.0134 lr:0.000573 norm:0.17
s:3342 trl:1.0187 lr:0.000573 norm:0.16
s:3343 trl:1.0056 lr:0.000573 norm:0.16
s:3344 trl:1.0124 lr:0.000573 norm:0.16
s:3345 trl:1.0138 lr:0.000573 norm:0.16
s:3346 trl:1.0092 lr:0.000573 norm:0.17
s:3347 trl:1.0175 lr:0.000573 norm:0.17
s:3348 trl:1.0210 lr:0.000573 norm:0.16
s:3349 trl:1.0031 lr:0.000573 norm:0.17
s:3350 trl:1.0162 lr:0.000573 norm:0.18
s:3351 trl:1.0053 lr:0.000572 norm:0.18
s:3352 trl:1.0078 lr:0.000572 norm:0.16
s:3353 trl:1.0024 lr:0.000572 norm:0.17
s:3354 trl:1.0187 lr:0.000572 norm:0.18
s:3355 trl:1.0206 lr:0.000572 norm:0.17
s:3356 trl:1.0052 lr:0.000572 norm:0.17
s:3357 trl:1.0047 lr:0.000572 norm:0.17
s:3358 trl:1.0139 lr:0.000572 norm:0.16
s:3359 trl:1.0087 lr:0.000572 norm:0.17
s:3360 trl:1.0070 lr:0.000572 norm:0.17
s:3361 trl:1.0129 lr:0.000572 norm:0.17
s:3362 trl:1.0196 lr:0.000572 norm:0.17
s:3363 trl:1.0183 lr:0.000572 norm:0.17
s:3364 trl:1.0163 lr:0.000572 norm:0.17
s:3365 trl:1.0074 lr:0.000572 norm:0.16
s:3366 trl:1.0015 lr:0.000572 norm:0.17
s:3367 trl:1.0120 lr:0.000572 norm:0.16
s:3368 trl:1.0075 lr:0.000572 norm:0.16
s:3369 trl:1.0168 lr:0.000572 norm:0.17
s:3370 trl:1.0092 lr:0.000572 norm:0.18
s:3371 trl:1.0142 lr:0.000572 norm:0.19
s:3372 trl:1.0232 lr:0.000572 norm:0.17
s:3373 trl:1.0108 lr:0.000572 norm:0.15
s:3374 trl:0.9966 lr:0.000572 norm:0.16
s:3375 trl:1.0095 lr:0.000572 norm:0.15
s:3376 trl:1.0133 lr:0.000572 norm:0.17
s:3377 trl:1.0092 lr:0.000572 norm:0.17
s:3378 trl:1.0115 lr:0.000572 norm:0.16
s:3379 trl:1.0160 lr:0.000572 norm:0.17
s:3380 trl:1.0124 lr:0.000572 norm:0.17
s:3381 trl:1.0025 lr:0.000572 norm:0.17
s:3382 trl:1.0129 lr:0.000572 norm:0.19
s:3383 trl:1.0124 lr:0.000572 norm:0.18
s:3384 trl:1.0056 lr:0.000572 norm:0.17
s:3385 trl:1.0070 lr:0.000572 norm:0.17
s:3386 trl:1.0105 lr:0.000572 norm:0.17
s:3387 trl:1.0085 lr:0.000572 norm:0.17
s:3388 trl:1.0103 lr:0.000572 norm:0.17
s:3389 trl:1.0130 lr:0.000572 norm:0.18
s:3390 trl:1.0086 lr:0.000572 norm:0.16
s:3391 trl:1.0130 lr:0.000572 norm:0.15
s:3392 trl:1.0004 lr:0.000572 norm:0.17
s:3393 trl:1.0167 lr:0.000572 norm:0.18
s:3394 trl:1.0005 lr:0.000572 norm:0.17
s:3395 trl:1.0211 lr:0.000572 norm:0.16
s:3396 trl:1.0071 lr:0.000572 norm:0.16
s:3397 trl:1.0009 lr:0.000572 norm:0.15
s:3398 trl:1.0077 lr:0.000572 norm:0.16
s:3399 trl:1.0140 lr:0.000572 norm:0.16
s:3400 trl:1.0062 lr:0.000571 norm:0.15
s:3401 trl:1.0095 lr:0.000571 norm:0.17
s:3402 trl:1.0114 lr:0.000571 norm:0.19
s:3403 trl:1.0065 lr:0.000571 norm:0.19
s:3404 trl:1.0148 lr:0.000571 norm:0.19
s:3405 trl:1.0065 lr:0.000571 norm:0.17
s:3406 trl:0.9936 lr:0.000571 norm:0.17
s:3407 trl:1.0064 lr:0.000571 norm:0.17
s:3408 trl:1.0068 lr:0.000571 norm:0.17
s:3409 trl:1.0062 lr:0.000571 norm:0.18
s:3410 trl:1.0121 lr:0.000571 norm:0.16
s:3411 trl:1.0051 lr:0.000571 norm:0.16
